Node,X,Y
,29,127,10
,29,130,5
,29,136,11
,29,140,22
,29,144,5
,29,154,48
,29,157,25
,31,0,6
,31,1,42
,31,7,46
,31,8,7
,31,25,8
,31,40,38
,31,55,4
,31,62,23
,31,64,33
,31,68,26
,31,69,28
,31,76,2
,31,85,40
,31,86,13
,31,95,9
,31,105,11
,31,127,15
,31,134,25
,31,140,23
,31,149,6
,31,157,26
,31,168,30
,31,193,12
,36,0,19
,36,5,18
,36,7,28
,36,8,17
,36,31,50
,36,40,39
,36,55,38
,36,59,17
,36,62,21
,36,68,40
,36,76,5
,36,85,17
,36,95,42
,36,106,18
,36,164,15
,40,0,41
,40,2,25
,40,7,35
,40,25,44
,40,42,17
,40,53,4
,40,54,17
,40,59,36
,40,60,2
,40,68,42
,40,69,4
,40,76,14
,40,91,28
,40,95,23
,40,102,31
,40,107,48
,40,127,19
,40,134,15
,40,140,30
,40,144,1
,40,157,5
,40,164,27
,40,168,17
,40,179,34
,40,183,19
,40,190,5
,40,197,27
,60,0,46
,60,1,1
,60,2,23
,60,9,29
,60,25,24
,60,30,17
,60,33,20
,60,37,45
,60,45,28
,60,59,11
,60,69,12
,60,75,17
,60,82,38
,60,85,2
,60,91,20
,60,94,7
,60,102,38
,60,103,10
,60,107,8
,60,113,10
,60,114,4
,60,130,9
,60,147,11
,60,150,33
,60,162,12
,60,163,9
,60,173,3
,60,176,17
,60,183,36
,60,193,34
,60,198,2
,68,0,40
,68,42,31
,68,53,25
,68,55,40
,68,59,14
,68,62,43
,68,76,10
,68,86,20
,68,95,3
,68,105,28
,68,106,11
,68,117,21
,68,127,28
,68,139,50
,68,149,27
,68,157,10
,68,164,48
,68,168,3
,68,197,36
,86,0,47
,86,1,18
,86,5,9
,86,7,2
,86,8,29
,86,25,8
,86,29,20
,86,36,31
,86,40,35
,86,55,42
,86,59,26
,86,62,44
,86,69,20
,86,95,4
,86,116,17
,86,134,22
,86,139,7
,86,144,18
,86,157,21
,86,164,2
,86,169,31
,86,197,13
,95,0,43
,95,5,50
,95,76,34
,95,105,37
,95,125,20
,95,149,41
,95,164,30
,95,169,26
,95,197,12
,105,0,2
,105,1,23
,105,36,49
,105,40,18
,105,59,39
,105,60,2
,105,64,40
,105,69,22
,105,76,4
,105,86,20
,105,125,36
,105,139,44
,105,140,45
,105,144,34
,105,157,5
,105,197,8
,116,0,43
,116,1,30
,116,2,50
,116,7,15
,116,31,23
,116,37,34
,116,40,30
,116,55,15
,116,60,15
,116,85,48
,116,91,28
,116,94,29
,116,99,31
,116,102,37
,116,105,9
,116,113,46
,116,114,13
,116,134,24
,116,139,13
,116,140,45
,116,144,18
,116,164,30
,116,168,8
,116,173,15
,116,179,17
,116,180,37
,116,183,14
,127,0,20
,127,8,35
,127,36,41
,127,55,40
,127,76,50
,127,86,35
,127,95,5
,127,105,6
,127,106,37
,127,125,47
,127,139,46
,127,157,7
,127,164,50
,127,168,42
,127,197,30
,134,0,43
,134,1,21
,134,2,42
,134,5,32
,134,25,46
,134,29,10
,134,47,1
,134,66,26
,134,69,19
,134,94,24
,134,105,30
,134,139,47
,134,145,39
,134,154,29
,134,178,50
,134,179,46
,134,190,30
,134,193,22
,139,0,42
,139,2,39
,139,5,18
,139,7,9
,139,8,44
,139,29,48
,139,31,23
,139,36,16
,139,40,8
,139,55,7
,139,59,21
,139,62,4
,139,64,42
,139,69,18
,139,76,15
,139,85,21
,139,91,7
,139,95,45
,139,106,28
,139,144,44
,139,164,33
,139,193,22
,139,197,6
,157,0,31
,157,8,44
,157,25,27
,157,36,9
,157,42,24
,157,59,26
,157,64,40
,157,69,39
,157,76,10
,157,85,41
,157,95,43
,157,106,19
,157,125,32
,157,139,20
,157,144,6
,157,149,26
,157,168,49
,163,0,30
,163,5,39
,163,7,19
,163,22,2
,163,25,8
,163,91,8
,163,94,37
,163,116,39
,163,134,36
,163,140,8
,163,144,31
,163,146,26
,163,154,30
,163,164,22
,163,180,1
,163,190,21
,179,0,31
,179,1,3
,179,2,38
,179,5,6
,179,22,11
,179,29,6
,179,45,15
,179,59,30
,179,60,32
,179,66,31
,179,69,22
,179,75,47
,179,85,30
,179,94,45
,179,113,26
,179,114,11
,179,140,24
,179,144,11
,179,145,2
,179,163,20
,179,190,43
,179,193,40
,47,1,21
,47,10,36
,47,19,41
,47,25,17
,47,26,15
,47,43,29
,47,45,4
,47,60,6
,47,66,37
,47,81,42
,47,94,2
,47,99,25
,47,102,30
,47,114,29
,47,116,45
,47,140,1
,47,144,27
,47,145,45
,47,154,31
,47,158,22
,47,163,50
,47,173,20
,47,176,47
,47,179,20
,47,180,23
,47,184,13
,47,190,48
,47,194,35
,59,1,20
,59,2,36
,59,5,14
,59,9,8
,59,25,1
,59,31,24
,59,42,33
,59,53,39
,59,62,1
,59,69,15
,59,78,15
,59,85,11
,59,91,32
,59,103,25
,59,106,11
,59,113,30
,59,116,13
,59,117,30
,59,125,42
,59,127,49
,59,130,39
,59,134,10
,59,140,24
,59,144,47
,59,164,44
,59,197,7
,59,198,38
,64,1,9
,64,2,11
,64,5,48
,64,8,26
,64,36,2
,64,40,32
,64,55,47
,64,59,17
,64,60,39
,64,62,25
,64,68,18
,64,85,42
,64,86,45
,64,91,45
,64,95,37
,64,103,11
,64,116,31
,64,125,34
,64,127,8
,64,134,34
,64,140,4
,64,144,49
,64,149,4
,64,164,7
,64,168,20
,64,169,37
,64,183,10
,69,1,17
,69,2,4
,69,5,50
,69,7,34
,69,8,30
,69,25,1
,69,29,42
,69,36,19
,69,42,37
,69,53,11
,69,54,29
,69,64,36
,69,68,46
,69,76,47
,69,78,12
,69,91,17
,69,95,28
,69,102,39
,69,103,41
,69,106,27
,69,116,45
,69,117,47
,69,127,28
,69,136,36
,69,140,22
,69,144,28
,69,168,12
,69,183,14
,69,190,4
,69,193,17
,75,1,6
,75,6,25
,75,12,13
,75,15,27
,75,16,45
,75,22,33
,75,23,43
,75,45,44
,75,47,38
,75,78,6
,75,81,16
,75,82,18
,75,89,8
,75,90,8
,75,99,32
,75,100,36
,75,112,21
,75,113,50
,75,114,34
,75,121,36
,75,137,9
,75,142,18
,75,145,8
,75,162,8
,75,165,36
,75,176,11
,75,178,6
,85,1,33
,85,2,50
,85,5,19
,85,8,34
,85,9,15
,85,25,13
,85,30,4
,85,33,31
,85,40,45
,85,54,41
,85,62,18
,85,68,36
,85,69,8
,85,78,33
,85,86,7
,85,91,3
,85,105,26
,85,106,18
,85,113,28
,85,117,26
,85,125,34
,85,130,7
,85,136,18
,85,144,22
,85,149,11
,85,150,47
,85,154,33
,85,168,6
,85,178,19
,85,183,24
,85,188,17
,85,190,20
,85,193,6
,85,197,40
,85,198,8
,94,1,26
,94,2,16
,94,5,46
,94,31,25
,94,40,4
,94,64,31
,94,66,6
,94,86,3
,94,91,44
,94,105,43
,94,139,34
,94,140,20
,94,145,16
,94,162,21
,94,173,36
,94,178,38
,94,180,15
,114,1,6
,114,7,35
,114,12,30
,114,14,15
,114,15,38
,114,22,19
,114,26,45
,114,33,14
,114,37,33
,114,45,49
,114,58,8
,114,81,42
,114,82,9
,114,85,32
,114,94,9
,114,100,2
,114,102,29
,114,137,37
,114,140,1
,114,163,40
,114,175,48
,114,178,15
,114,180,36
,114,186,36
,114,190,45
,114,193,19
,145,1,25
,145,10,33
,145,25,35
,145,66,5
,145,112,37
,145,113,1
,145,114,27
,145,121,5
,145,142,50
,145,146,40
,145,147,11
,145,154,9
,145,163,41
,145,173,28
,145,190,24
,154,1,4
,154,2,27
,154,5,14
,154,9,37
,154,10,49
,154,26,8
,154,40,16
,154,45,36
,154,59,43
,154,60,40
,154,62,47
,154,66,26
,154,69,34
,154,75,25
,154,78,15
,154,82,21
,154,91,21
,154,94,27
,154,99,4
,154,114,13
,154,116,23
,154,140,7
,154,142,11
,154,146,33
,154,147,17
,154,150,39
,154,179,43
,154,190,45
,154,193,43
,158,1,24
,158,2,20
,158,3,4
,158,7,2
,158,9,35
,158,22,1
,158,29,22
,158,30,8
,158,37,17
,158,40,5
,158,43,22
,158,59,7
,158,60,41
,158,69,31
,158,75,6
,158,85,24
,158,91,31
,158,99,18
,158,107,2
,158,114,20
,158,116,40
,158,130,20
,158,144,36
,158,147,26
,158,150,5
,158,154,48
,158,173,14
,158,175,45
,158,176,44
,158,178,31
,158,179,45
,158,180,27
,158,183,50
,173,1,49
,173,2,22
,173,26,45
,173,66,28
,173,75,14
,173,78,16
,173,99,27
,173,113,10
,173,114,29
,173,121,38
,173,134,26
,173,142,26
,173,147,5
,173,154,21
,173,162,29
,173,163,8
,173,176,12
,173,179,23
,173,180,24
,173,190,33
,173,193,31
,173,194,9
,178,1,17
,178,2,29
,178,5,21
,178,22,45
,178,23,15
,178,25,48
,178,26,17
,178,29,48
,178,30,9
,178,33,27
,178,37,40
,178,40,36
,178,43,34
,178,47,31
,178,59,10
,178,60,32
,178,62,37
,178,69,43
,178,81,13
,178,82,5
,178,91,29
,178,107,35
,178,112,13
,178,116,23
,178,131,12
,178,137,38
,178,144,7
,178,145,34
,178,150,42
,178,154,19
,178,162,41
,178,163,39
,178,173,48
,178,176,3
,178,179,36
,178,180,12
,178,190,9
,193,1,3
,193,2,14
,193,5,15
,193,29,39
,193,40,39
,193,47,42
,193,59,20
,193,64,24
,193,86,30
,193,94,20
,193,99,34
,193,105,41
,193,106,38
,193,116,50
,193,144,45
,193,145,32
,193,149,28
,193,158,34
,193,163,47
,193,164,13
,193,178,37
,193,180,9
,193,198,1
,25,2,24
,25,5,28
,25,8,25
,25,22,16
,25,36,50
,25,55,26
,25,64,45
,25,76,1
,25,78,50
,25,91,45
,25,94,11
,25,105,3
,25,106,26
,25,113,1
,25,116,18
,25,127,26
,25,139,16
,25,144,42
,25,154,22
,25,162,30
,25,164,21
,25,169,18
,25,173,26
,25,179,18
,25,180,3
,25,193,13
,62,2,32
,62,5,3
,62,7,27
,62,25,23
,62,40,46
,62,42,49
,62,60,15
,62,69,31
,62,78,19
,62,91,22
,62,102,43
,62,103,11
,62,105,43
,62,107,1
,62,116,23
,62,125,14
,62,144,14
,62,149,10
,62,157,46
,62,158,12
,62,160,21
,62,162,38
,62,164,22
,62,168,48
,62,179,45
,62,190,7
,62,193,39
,62,197,45
,62,198,17
,91,2,49
,91,30,49
,91,31,49
,91,37,35
,91,47,27
,91,55,24
,91,86,5
,91,102,42
,91,105,14
,91,107,45
,91,113,26
,91,114,11
,91,134,28
,91,140,46
,91,142,20
,91,144,13
,91,147,42
,91,149,9
,91,150,48
,91,162,2
,91,164,33
,91,168,4
,91,173,35
,91,179,14
,91,180,8
,91,193,26
,106,2,11
,106,7,15
,106,29,24
,106,31,6
,106,40,1
,106,42,26
,106,55,1
,106,62,10
,106,64,24
,106,76,50
,106,86,2
,106,91,40
,106,95,7
,106,105,3
,106,116,11
,106,125,8
,106,134,15
,106,140,25
,106,144,21
,106,168,20
,106,169,41
,106,183,19
,106,197,27
,113,2,40
,113,9,12
,113,26,18
,113,29,39
,113,30,11
,113,33,48
,113,40,7
,113,47,44
,113,62,31
,113,69,15
,113,78,18
,113,94,45
,113,103,36
,113,107,3
,113,114,39
,113,130,30
,113,131,30
,113,137,3
,113,154,47
,113,158,11
,113,162,18
,113,163,21
,113,176,12
,113,178,41
,113,180,9
,113,184,37
,113,193,30
,142,2,29
,142,10,18
,142,22,32
,142,25,41
,142,47,38
,142,60,41
,142,94,34
,142,113,17
,142,114,27
,142,116,33
,142,134,18
,142,146,14
,142,147,36
,142,158,27
,142,162,17
,142,163,41
,142,178,10
,142,179,13
,142,190,24
,142,193,26
,164,2,21
,164,7,47
,164,29,39
,164,31,43
,164,55,32
,164,60,27
,164,69,17
,164,85,16
,164,94,20
,164,105,40
,164,106,15
,164,134,32
,164,144,24
,164,149,35
,164,157,25
,190,2,6
,190,5,14
,190,7,14
,190,23,35
,190,25,21
,190,26,46
,190,29,43
,190,33,14
,190,43,12
,190,59,30
,190,60,32
,190,75,50
,190,81,37
,190,91,50
,190,94,17
,190,99,4
,190,102,15
,190,112,30
,190,113,49
,190,116,29
,190,140,45
,190,147,49
,190,150,40
,190,158,7
,190,176,22
,190,180,33
,190,183,14
,190,184,45
,190,193,2
,190,198,46
,9,3,31
,9,7,37
,9,26,9
,9,28,45
,9,33,34
,9,37,9
,9,45,30
,9,62,21
,9,78,44
,9,82,6
,9,91,40
,9,102,47
,9,114,10
,9,116,38
,9,130,48
,9,131,1
,9,132,48
,9,147,47
,9,150,29
,9,160,45
,9,175,6
,9,176,31
,9,177,18
,9,178,7
,9,190,9
,9,193,5
,13,3,32
,13,11,47
,13,17,21
,13,28,5
,13,52,8
,13,63,6
,13,65,11
,13,71,36
,13,92,18
,13,96,23
,13,109,34
,13,111,40
,13,124,22
,13,129,27
,13,135,23
,13,148,35
,13,161,23
,13,166,41
,3,18,30
,3,27,16
,3,33,1
,3,52,18
,3,56,9
,3,65,25
,3,82,20
,3,84,45
,3,102,29
,3,104,27
,3,124,8
,3,131,26
,3,153,40
,3,156,36
,3,165,48
,3,166,38
,3,175,43
,3,184,32
,21,3,27
,21,24,6
,21,44,26
,21,45,22
,21,56,13
,21,58,10
,21,65,16
,21,71,26
,21,82,22
,21,104,20
,21,129,8
,21,135,47
,21,137,42
,21,152,1
,21,166,35
,21,175,4
,21,182,22
,21,184,23
,28,3,42
,28,11,45
,28,18,33
,28,27,36
,28,30,27
,28,33,7
,28,35,48
,28,37,48
,28,52,13
,28,56,35
,28,63,17
,28,65,22
,28,72,45
,28,79,7
,28,84,41
,28,124,14
,28,130,16
,28,131,12
,28,137,12
,28,150,46
,28,151,18
,28,153,50
,28,156,29
,28,166,31
,28,174,47
,28,175,48
,28,177,40
,28,187,26
,28,188,28
,28,191,38
,28,198,12
,28,199,46
,30,3,27
,30,9,44
,30,52,6
,30,65,44
,30,67,27
,30,71,7
,30,77,49
,30,82,28
,30,84,35
,30,102,27
,30,117,13
,30,126,35
,30,128,11
,30,131,8
,30,132,36
,30,143,19
,30,151,6
,30,153,48
,30,160,47
,30,166,17
,30,167,1
,30,170,25
,30,174,37
,30,177,17
,30,183,30
,30,184,15
,30,187,23
,30,188,42
,30,191,1
,37,3,49
,37,30,36
,37,48,5
,37,65,17
,37,67,19
,37,78,44
,37,85,46
,37,113,39
,37,126,43
,37,130,26
,37,135,3
,37,137,16
,37,153,47
,37,156,20
,37,167,26
,37,170,43
,37,175,36
,37,177,22
,37,191,31
,37,198,18
,38,3,39
,38,15,38
,38,21,40
,38,26,43
,38,27,32
,38,44,28
,38,45,20
,38,51,49
,38,56,10
,38,65,41
,38,100,5
,38,110,9
,38,133,27
,38,137,1
,38,152,4
,38,175,42
,38,186,32
,38,194,34
,43,3,9
,43,14,46
,43,16,39
,43,19,29
,43,21,32
,43,23,37
,43,26,34
,43,38,22
,43,45,43
,43,51,21
,43,58,38
,43,75,35
,43,78,15
,43,81,21
,43,100,40
,43,104,12
,43,110,38
,43,112,4
,43,113,2
,43,114,14
,43,121,13
,43,135,32
,43,137,5
,43,147,14
,43,162,31
,43,165,48
,43,173,7
,43,180,28
,43,186,4
,45,3,14
,45,15,7
,45,22,8
,45,37,5
,45,58,49
,45,78,31
,45,99,37
,45,100,4
,45,104,34
,45,113,35
,45,137,49
,45,147,34
,45,158,46
,45,173,1
,45,175,3
,45,178,37
,45,184,13
,45,190,49
,45,194,30
,45,198,28
,48,3,40
,48,9,11
,48,28,29
,48,30,18
,48,34,33
,48,39,19
,48,52,42
,48,53,7
,48,54,19
,48,63,26
,48,72,14
,48,77,42
,48,80,14
,48,84,13
,48,102,38
,48,103,38
,48,107,42
,48,108,35
,48,119,26
,48,120,36
,48,126,30
,48,130,1
,48,138,43
,48,143,16
,48,150,38
,48,159,10
,48,170,3
,48,177,10
,48,191,26
,48,195,8
,48,198,12
,50,3,16
,50,13,8
,50,27,5
,50,28,29
,50,41,44
,50,46,21
,50,52,30
,50,63,7
,50,65,39
,50,73,47
,50,77,46
,50,84,27
,50,88,24
,50,124,14
,50,126,12
,50,129,20
,50,135,34
,50,148,26
,50,156,44
,50,161,7
,50,166,11
,50,177,23
,50,185,38
,50,187,6
,50,191,12
,50,196,49
,63,3,41
,63,4,30
,63,30,26
,63,35,50
,63,37,47
,63,41,13
,63,67,16
,63,71,43
,63,77,1
,63,80,9
,63,83,18
,63,84,30
,63,88,25
,63,93,33
,63,96,11
,63,108,21
,63,111,13
,63,124,6
,63,130,38
,63,132,21
,63,135,41
,63,161,32
,63,166,9
,63,170,10
,63,174,1
,63,177,32
,63,188,15
,63,191,39
,63,196,3
,63,198,49
,63,199,48
,71,3,20
,71,11,46
,71,17,50
,71,27,28
,71,28,26
,71,35,1
,71,37,5
,71,38,36
,71,46,43
,71,50,6
,71,56,22
,71,73,23
,71,82,19
,71,97,25
,71,109,35
,71,129,15
,71,131,20
,71,135,27
,71,148,41
,71,150,10
,71,170,5
,71,177,44
,126,3,46
,126,4,28
,126,13,33
,126,28,33
,126,63,39
,126,71,22
,126,77,22
,126,80,50
,126,88,46
,126,93,37
,126,96,40
,126,111,39
,126,120,14
,126,124,24
,126,128,28
,126,135,22
,126,138,11
,126,148,37
,126,150,33
,126,151,6
,126,161,31
,126,167,28
,126,174,6
,126,187,28
,126,188,41
,126,198,18
,130,3,44
,130,30,25
,130,40,21
,130,53,35
,130,62,17
,130,67,9
,130,79,19
,130,91,43
,130,103,24
,130,116,15
,130,117,49
,130,118,47
,130,126,4
,130,136,46
,130,149,33
,130,150,42
,130,151,31
,130,160,35
,130,167,40
,130,172,32
,130,178,28
,130,183,7
,130,191,38
,130,198,47
,132,3,46
,132,28,47
,132,34,36
,132,37,12
,132,39,6
,132,41,43
,132,48,4
